  [ 0.481201, 0.981154 ],
  [ 0.731201, 0.231154 ],
  [ 0.168701, 0.668654 ],
  [ 0.918701, 0.418654 ],
  [ 0.293701, 0.793654 ],
  [ 0.543701, 0.043654 ],
  [ 0.059326, 0.559279 ],
  [ 0.809326, 0.309279 ],
  [ 0.434326, 0.934279 ],
  [ 0.684326, 0.184279 ],
  [ 0.246826, 0.746779 ],
  [ 0.996826, 0.496779 ],
  [ 0.371826, 0.871779 ],
  [ 0.621826, 0.121779 ],
  [ 0.090576, 0.590529 ],
  [ 0.840576, 0.340529 ],
]-- end hidden_weights

